info @storybook/react v6.4.17
info 
info => Cleaning outputDir: C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE
info => Loading presets
info => Copying static files: C:\Users\cbeaton\Development\visual-tests\commentlist\public at C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE\
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cbeaton\Development\visual-tests\commentlist\storybook-init-framework-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 577/619 modules 42 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 65% building 577/620 modules 43 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 65% building 577/621 modules 44 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 65% building 577/622 modules 45 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 65% building 578/622 modules 44 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 65% building 578/623 modules 45 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 65% building 579/623 modules 44 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 65% building 579/624 modules 45 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 65% building 579/625 modules 46 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 65% building 580/625 modules 45 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 65% building 580/626 modules 46 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 65% building 580/627 modules 47 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 65% building 580/628 modules 48 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 65% building 580/629 modules 49 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 65% building 580/630 modules 50 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 65% building 580/631 modules 51 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 65% building 581/631 modules 50 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 65% building 582/631 modules 49 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 65% building 583/631 modules 48 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 65% building 583/632 modules 49 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 65% building 584/632 modules 48 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 65% building 585/632 modules 47 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 65% building 586/632 modules 46 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 65% building 587/632 modules 45 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 65% building 588/632 modules 44 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 65% building 589/632 modules 43 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 66% building 590/632 modules 42 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 65% building 590/633 modules 43 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 65% building 590/634 modules 44 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 65% building 591/634 modules 43 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 66% building 592/634 modules 42 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 66% building 593/634 modules 41 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 66% building 594/634 modules 40 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 66% building 594/635 modules 41 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\isLength.js
<s> [webpack.Progress] 66% building 594/636 modules 42 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 65% building 594/637 modules 43 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 65% building 594/638 modules 44 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 65% building 594/639 modules 45 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 65% building 595/639 modules 44 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 65% building 596/639 modules 43 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 66% building 597/639 modules 42 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 66% building 598/639 modules 41 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 66% building 599/639 modules 40 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 66% building 600/639 modules 39 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 66% building 601/639 modules 38 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 66% building 601/640 modules 39 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 602/640 modules 38 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 603/640 modules 37 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 604/640 modules 36 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 605/640 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 606/640 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 607/640 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 608/640 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 609/640 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 610/640 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 611/640 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 613/640 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active ignored C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 622/643 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-keys\implementation.js
